,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
0,1,0,Title,"[(0, 7), (7, 8)]",Cocomix: Utilizing Comments to Improve Non-Visual Webtoon Accessibility,0.09739215686274509,0.10411012500000007,0.9026059232026146,0.150996006060606,,
1,2,0,Author,"[(8, 10), (10, 14), (14, 18), (18, 19), (19, 21), (21, 25), (25, 28), (28, 32), (32, 33), (33, 35), (35, 39), (39, 40), (40, 44), (44, 45), (45, 47), (47, 49), (49, 51), (51, 55), (55, 59), (59, 60), (60, 64), (64, 67), (67, 71), (71, 72), (72, 76), (76, 80), (80, 81)]","Mina Huh School of Computing, KAIST Daejeon, Republic of Korea minarainbow@kaist.ac.kr Yunjung Lee Computer Science and Engineering, Ewha Womans University Seoul, Republic of Korea yunjung_lee20@ewhain.net Dasom Choi Department of Industrial Design, KAIST Daejeon, Republic of Korea dasomchoi@kaist.ac.kr Haesoo Kim Uran Oh Juho Kim School of Computing, KAIST Daejeon, Republic of Korea haesookim@kaist.ac.kr Computer Science and Engineering, Ewha Womans University Seoul, Republic of Korea uran.oh@ewha.ac.kr School of Computing, KAIST Daejeon, Republic of Korea juhokim@kaist.ac.kr",0.13562254901960785,0.16431485050505046,0.8797116810457518,0.32801722954545426,,
2,3,0,Paragraph,"[(81, 83)]",Abridged Description,0.15733228137254904,0.4231521575757576,0.2921052225490196,0.4341748848484849,,
3,4,0,Section,"(83, 85)",Selective Details,0.15733228137254904,0.45009170303030305,0.2621493401960784,0.46111443030303034,,
4,5,0,Figure,"[(85, 97), (97, 101), (101, 111), (111, 121), (121, 135), (135, 145), (145, 154), (154, 160), (160, 177), (177, 186), (186, 187), (187, 189), (189, 190), (190, 191), (191, 192), (192, 193)]","Brenda is playing the lyre. She looks calm and relaxed. Many stars shine in the background. Persephone holds Hades’ hands to figure out how to dance. She blushes as she looks at his hand touches hers. Hades and Persephone continue dancing in the background as the Nymphs are watching them. There are four people, three of them Nymphs and Thanatos. Thanatos is sweating and looking nervous. He’s biting his lips and his eyes are blue. Persephone draws closer to Hades as they dance. She is now floating next to Hades as they are dancing. Behind them, the bonfire is growing bigger. Comments-based Adaptive Description Panel-anchored Comments A B",0.1425717343137255,0.36918645252525256,0.7879761013071895,0.5791796704545454,,
5,6,0,Paragraph,"[(193, 195)]",Key Panels,0.822910049019608,0.37713300606060607,0.8919084313725492,0.38815573333333336,,
6,7,0,Figure,"[(195, 211), (211, 213)]","“Her dress was gorgeous, when it was fl ying as she danced. I guess it’s silk?” Panel-anchored Comments",0.5288463071895425,0.5425652323232324,0.7144539052287583,0.5807270164141415,,
7,8,0,Caption,"[(213, 231), (231, 245), (245, 264)]","Figure 1: Cocomix is an interactive webtoon reader that leverages comments data to provide non-visual access to webtoon contents. Cocomix has two main components: (A) comments-based adaptive descriptions and (B) panel-anchored comments. With (A), readers can listen to more detailed descriptions in key panels which are frequently mentioned in comments. Abridged",0.08715802875816987,0.6074442404040404,0.914601448366013,0.6464684585858584,Figure,1.0
8,9,0,Abstract,"[(264, 282), (282, 297), (297, 298), (298, 309), (309, 320), (320, 329), (329, 339), (339, 347)]","descriptions are provided for remaining panels as default and readers can selectively access more details. With (B), readers can easily access descriptive comments relevant to the current panel. Image from [WEBTOON SERIES] (2022). ABSTRACT Webtoon is a type of digital comics read online where readers can leave comments to share their thoughts on the story. While it has experienced a surge in popularity internationally, people with visual impairments cannot enjoy webtoon with the lack of an accessible format. While traditional image description practices",0.08720261437908497,0.6489478040404041,0.9120961307189541,0.7683537515151515,,
9,10,0,Paragraph,"[(347, 378), (378, 408), (408, 435)]","Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for proft or commercial advantage and that copies bear this notice and the full citation on the frst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specifc permission",0.08790522875816993,0.7837160295454545,0.4806825929738563,0.8428395818181817,,
10,11,0,Footnote,"[(435, 452), (452, 467)]","and/or a fee. Request permissions from permissions@acm.org. CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA © 2022 Copyright held by the owner/author(s). Publication rights licensed to ACM. ACM ISBN 978-1-4503-9157-3/22/04...$15.00",0.08711896699346405,0.844096080050505,0.4731393081699347,0.8851023762626262,,
11,12,0,Footer,"[(467, 468)]",https://doi.org/10.1145/3491102.3502081,0.08790522875816993,0.8863615345959596,0.27277929934640527,0.8951668376262627,,
