,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
0,1,0,Title,"[(0, 8), (8, 14)]",MyMove: Facilitating Older Adults to Collect In-Situ Activity Labels on a Smartwatch with Speech,0.1132156862745098,0.10411012500000007,0.8875429996732024,0.15100456944444438,,
1,2,0,Author,"[(14, 16), (16, 19), (19, 23), (23, 24), (24, 26), (26, 29), (29, 33), (33, 34), (34, 36), (36, 38), (38, 41), (41, 42), (42, 44), (44, 46), (46, 49), (49, 50), (50, 51), (51, 53), (53, 56), (56, 60), (60, 61), (61, 64), (64, 66), (66, 67), (67, 71), (71, 72), (72, 74), (74, 77), (77, 81), (81, 82), (82, 85), (85, 88), (88, 92), (92, 93)]","Young-Ho Kim University of Maryland College Park, MD, USA yghokim@younghokim.net Diana Chou University of Maryland College Park, MD, USA dchou4@umd.edu Bongshin Lee Microsoft Research Redmond, WA, USA bongshin@microsoft.com Margaret Danilovich CJE SeniorLife Chicago, IL, USA margaret- wente@northwestern.edu Amanda Lazar University of Maryland College Park, MD, USA lazar@umd.edu David E. Conroy Pennsylvania State University University Park, PA, USA conroy@psu.edu Hernisa Kacorri University of Maryland College Park, MD, USA hernisa@umd.edu Eun Kyoung Choe University of Maryland College Park, MD, USA choe@umd.edu",0.1082549019607843,0.16431485050505032,0.8887136228758169,0.3270104618686877,,
2,3,0,Figure,"[(93, 95), (95, 98), (98, 103), (103, 106), (106, 109), (109, 113), (113, 114)]",(a) Default (c) Record screen No interactions for 8 sec (d) Review screen (e) Submission feedback (b) Prompt is active Watchfaces,0.12291099208496727,0.4691320362575757,0.8948384075620917,0.6356333830252525,,
3,4,0,Paragraph,"[(114, 119), (119, 124), (124, 129), (129, 134)]",“Finished half an hour of leisurely walk about a mile and a quarter. Moderate effort because of the heat outside.”,0.343927445627451,0.54978338525,0.5559555259215685,0.6054773578636364,,
4,5,0,Figure,"[(134, 135), (135, 136)]",Voluntaryreporting Promptedreporting,0.2706208122271242,0.37143962647979806,0.33419030827124185,0.5182226009116162,,
5,6,0,Caption,"[(136, 154), (154, 175), (175, 194), (194, 208), (208, 209)]","Figure 1: MyMove supports collecting in-situ activity labels using speech on a smartwatch. People can initiate the reporting from the watchface either voluntarily (a) or upon a prompt message (b); describe an activity, time span, and effort level (c); and review & submit the recording (d). MyMove displays a visual confirmation after the submission (e). The example verbal report is from P7. Please refer to our supplementary video which demonstrates the interactions. ABSTRACT",0.08790522875816993,0.6558432303030303,0.9132242562091506,0.7308156592171717,Figure,1.0
6,7,0,Abstract,"[(209, 210)]","Currentactivitytrackingtechnologiesarelargelytrainedonyoungeradults’data,whichcanleadtosolutionsthatarenotwell-suitedforolderadults.Tobuildactivitytrackersforolderadults,itiscrucialtocollecttrainingdatawiththem.Tothisend,weexamine",0.08790522875816993,0.7362471858585858,0.4850464240522878,0.789078498989899,,
7,8,0,Footnote,"[(210, 241), (241, 270), (270, 287), (287, 297)]","Permission to make digital or hard copies of part or all of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for third-party components of this work must be honored. For all other uses, contact the owner/author(s). CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA © 2022 Copyright held by the owner/author(s). ACM ISBN 978-1-4503-9157-3/22/04.",0.08711928104575163,0.8038422921717172,0.4822189222875817,0.8851034032828282,,
8,9,0,Paragraph,"[(297, 298)]",https://doi.org/10.1145/3491102.3517457,0.08790522875816993,0.8863612315656566,0.2727792993464053,0.8951665345959596,,
9,9,0,Paragraph,"[(298, 308), (308, 318), (318, 327), (327, 337), (337, 347), (347, 356), (356, 366), (366, 375), (375, 385), (385, 396), (396, 404), (404, 407)]","the feasibility and challenges with older adults in collecting activ- ity labels by leveraging speech. Specifically, we built MyMove, a speech-based smartwatch app to facilitate the in-situ labeling with a low capture burden. We conducted a 7-day deployment study, where 13 older adults collected their activity labels and smartwatch sensor data, while wearing a thigh-worn activity monitor. Partici- pants were highly engaged, capturing 1,224 verbal reports in total. We extracted 1,885 activities with corresponding effort level and timespan, and examined the usefulness of these reports as activ- ity labels. We discuss the implications of our approach and the collected dataset in supporting older adults through personalized activity tracking technologies.",0.5188316993464052,0.7189504686868687,0.914574910054902,0.8824787515151514,,
10,9,0,Paragraph,"[(407, 409), (409, 411), (411, 413), (413, 414), (414, 415), (415, 416), (416, 418), (418, 420), (420, 421), (421, 423), (423, 424), (424, 425), (425, 427), (427, 428)]",a r X i v : 2204 . 00145v1 [ c s . H C ] 1 A p r 2022,0.02669934640522876,0.2715151515151515,0.059379084967320264,0.7007575757575758,,
