,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
0,1,0,Title,"[(0, 7), (7, 10)]","Online Mingling: Supporting Ad Hoc, Private Conversations at Virtual Conferences",0.10671078431372549,0.10411012500000007,0.874483868627451,0.150996006060606,,
1,2,0,Author,"[(10, 12), (12, 14), (14, 17), (17, 18), (18, 19), (19, 20), (20, 25), (25, 29), (29, 34), (34, 37), (37, 41), (41, 44), (44, 47)]","Jaeyoon Song Christoph Riedl Thomas W. Malone jaeyoons@mit.edu c.riedl@northeastern.edu malone@mit.edu MIT Center for Collective Intelligence Northeastern University & MIT MIT Center for Collective Intelligence Cambridge, Massachusetts, USA Center for Collective Intelligence Cambridge, Massachusetts, USA Boston, Massachusetts, USA",0.1082549019607843,0.16283757777777763,0.8933690836601309,0.2377252598484848,,
2,3,0,Abstract,"[(47, 48), (48, 56), (56, 68), (68, 78), (78, 89), (89, 97), (97, 108), (108, 117), (117, 129), (129, 138), (138, 148), (148, 158), (158, 168), (168, 178), (178, 186), (186, 196), (196, 199)]","ABSTRACT Even though today’s videoconferencing systems are often very useful, these systems do not provide support for one of the most important aspects of in-person meetings: the ad hoc, private conver- sations that happen before, after, and during the breaks of scheduled events–the proverbial hallway conversations. Here we describe our design of a simple system, called Minglr, which supports this kind of interaction by facilitating the matching of conversational part- ners. We describe two studies of this system’s use at two virtual conferences with over 450 total participants. Our results provide evidence for the usefulness of this capability, showing that, for example, 81% of people who used the system successfully thought that future virtual conferences should include a tool with similar functionality. We believe that similar functionality is likely to be widely implemented in many videoconferencing systems and to increase the feasibility and desirability of many kinds of remote work and socializing.",0.08736437908496732,0.24814634103535357,0.48294152124183015,0.4862274888888889,,
3,4,0,Paragraph,"[(199, 201)]",CCS CONCEPTS,0.08790522875816993,0.5003837147727273,0.22029393088235297,0.5141578309343434,,
4,4,0,Paragraph,"[(201, 209), (209, 219)]",• Collaborative and social computing → Collaborative and social computing systems and tools ; Empirical studies in col-,0.08790522875816993,0.5186723393939393,0.48308733333333337,0.5447476909090909,,
5,5,0,Keywords,"[(219, 224), (224, 225), (225, 233), (233, 236)]","laborative and social computing . KEYWORDS virtual conferences, social interaction, ad hoc conversations, video- conferencing, online mingling",0.08753921568627451,0.5472383575757576,0.48294504901960783,0.6171050141414142,,
6,6,0,Paragraph,"[(236, 250), (250, 267), (267, 283)]","ACM Reference Format: Jaeyoon Song, Christoph Riedl, and Thomas W. Malone. 2021. Online Min- gling: Supporting Ad Hoc, Private Conversations at Virtual Conferences. In CHI Conference on Human Factors in Computing Systems (CHI ’21), May 8–13, 2021, Yokohama, Japan. ACM, New York, NY, USA, 10 pages. https://doi.org/10.1145/3411764.3445776",0.08742320261437908,0.6254128700757576,0.4826603674836602,0.6983914561868687,,
7,7,0,Section,"(283, 285)",1 INTRODUCTION,0.08790522875816993,0.7140188157828283,0.2557663312091503,0.7277929319444444,,
8,8,0,Paragraph,"[(285, 298), (298, 306), (306, 314), (314, 324)]","As a result of the COVID-19 pandemic in the spring of 2020, many people learned suddenly (and often somewhat involuntarily) that Zoom, Skype, Facetime, and other videoconferencing systems could be surprisingly good for many kinds of scheduled meetings. These",0.0873921568627451,0.733223195959596,0.4808500673202615,0.7860557717171717,,
9,9,0,Footer,"[(324, 336), (336, 350)]","This work is licensed under a Creative Commons Attribution International 4.0 License. CHI ’21, May 8–13, 2021, Yokohama, Japan © 2021 Copyright held by the owner/author(s).",0.08711931666666667,0.8239698174242425,0.435661180392157,0.875040575,,
10,10,0,Paragraph,"[(350, 354)]",ACM ISBN 978-1-4503-8096-6/21/05. https://doi.org/10.1145/3411764.3445776,0.08750675,0.8762997333333333,0.27277964901960783,0.8951694977272726,,
11,10,0,Paragraph,"[(354, 366), (366, 372)]","tools are not always as good as meeting in-person, but they are often close, and sometimes even better.",0.5195343137254902,0.2500552666666667,0.9120970478758172,0.2752136,,
12,10,0,Paragraph,"[(372, 383), (383, 396), (396, 405), (405, 417), (417, 425)]","As many people have also experienced, however, there is at least one very important thing that these tools do not do well. That is supporting the kind of ad-hoc, private conversations people often have before or after meetings, in the hallway during the breaks of a meeting, or around the ofce cofee machine.",0.5195343137254902,0.27772950909090915,0.9120970478758168,0.34439794343434343,,
13,10,0,Paragraph,"[(425, 435), (435, 445), (445, 455), (455, 468), (468, 480), (480, 490), (490, 500), (500, 509), (509, 512)]","As the prior research summarized below suggests, these ad hoc, random encounters can be key to creative innovations in cities, research labs, companies, and elsewhere. They can also be critical to forming social bonds and building trust in a group. In fact, we show with a survey that these ad hoc conversations are one of the things people value most about in-person conferences, and we suspect that these interactions are among the things people miss most about working from home and attending virtual conferences or other meetings.",0.5195343137254901,0.3469138525252526,0.9137116696078429,0.4689320343434344,,
14,10,0,Paragraph,"[(512, 522), (522, 532), (532, 542), (542, 554), (554, 564), (564, 574), (574, 578)]","However, most people do not realize how straightforward it can be to create videoconferencing software that supports these ad hoc interactions. In this paper, we describe one such simple system, called Minglr, and its use at two virtual conferences. We also show through the analysis of surveys, system log data, and interviews that the system was usable and that conference participants found its functionality highly useful.",0.5195343137254902,0.47144794343434343,0.9137109949346407,0.5657906202020202,,
15,10,0,Paragraph,"[(578, 590), (590, 599), (599, 609), (609, 620), (620, 629), (629, 641), (641, 648)]","We believe that, together, this system and our study of its use demonstrate both the surprising simplicity and the surprising value of supporting these ad hoc, private conversations online. We have made this system available as open source software, we expect sim- ilar functionality to be added to other videoconferencing systems, and we believe that, as these things happen, many kinds of remote work and socializing will become more common.",0.5189918300653594,0.5683065292929292,0.9145661475490195,0.6626492060606062,,
16,11,0,Section,"(648, 657)",2 BACKGROUND 2.1 The Importance of Ad Hoc Interactions,0.5195343137254902,0.679371088510101,0.8778590330065359,0.7129523837121212,,
17,12,0,Paragraph,"[(657, 666), (666, 678), (678, 690), (690, 700), (700, 710), (710, 720), (720, 726), (726, 733), (733, 744), (744, 754), (754, 764), (764, 775), (775, 791)]","Random interactions are critical for creativity and innovation. Such encounters may play a key role in innovation as they expose individ- uals to new sources of information that can lead to the generation of new knowledge [14, 16, 26, 34], and breakthrough discoveries often involve unexpected combinations of ideas [28] and new col- laborations [5]. For example, research by Boudreau [5] shows that serendipitous, face-to-face encounters among medical researchers during a short 90-minute large-scale information-sharing session resulted in a 75% increase in probability of co-authoring grant ap- plications. The benefts of random encounters are also apparent on even larger scales. For example, research shows that various mea- sures of innovation in cities increase superlinearly with the size of a city [3, 4]. A city that is twice as large as another one, for instance,",0.5195343137254902,0.7183886,0.9145694196078433,0.8957527414141414,,
18,13,1,Header,"[(0, 7)]","CHI ’21, May 8–13, 2021, Yokohama, Japan",0.08790522875816993,0.0783156446969697,0.28860709052287586,0.0871209477272727,,
19,14,1,Paragraph,"[(7, 18), (18, 28), (28, 38), (38, 49), (49, 58), (58, 68), (68, 73)]","has about 15% higher per capita rates of patents, R&D employment, and other measures of innovation. A plausible explanation for this increase is the increase in opportunities for productive, random en- counters that larger cities provide. In addition to the direct benefts of information exchange, these random interactions can also have more indirect positive efects by forming social bonds and building trust in a group [9].",0.08790522875816993,0.10956031717171716,0.48293706258169933,0.203902993939394,,
20,14,1,Paragraph,"[(73, 84), (84, 93), (93, 101), (101, 108), (108, 117), (117, 127), (127, 137), (137, 147), (147, 157), (157, 168), (168, 180), (180, 190), (190, 200), (200, 206)]","Random encounters are also one of the key benefts and de- sired goals of attending an academic conference. Serendipitous or “chance” encounters at conferences and other gatherings provide individuals with non-routine opportunities for face-to-face interac- tion and rich knowledge sharing [15]. Researchers have signifcant freedom in choosing who to collaborate with [30]. However, search costs and frictions introduce signifcant hurdles in the formation of scientifc collaborations [5] and have been blamed for lower rates of innovation, success, and reproducibility [12]. In fact, social inter- actions between people whose ofces are more than a few yards apart are extremely rare [2, 7, 13, 27]. These results all highlight the potential value of random encounters at a conference, where people from all around the world gather and communicate with one another outside of scheduled meetings.",0.08625,0.206418903030303,0.48293933545751627,0.3976214282828283,,
21,15,1,Section,"(206, 213)",2.2 The Increasing Importance of Virtual Conferences,0.08790522875816993,0.414266290530303,0.43041888316993465,0.44439028257575763,,
